料號,類別,品名,描述,飲食標籤,辣度,價格TWD
前菜-001,前菜,經典蕃茄烤麵包,"拖鞋麵包, 蕃茄, 羅勒, 初榨橄欖油",純素,,200
前菜-002,前菜,酥炸花枝,"花枝, 檸檬, 蒜味美乃滋",無麩質,,115
前菜-003,前菜,生牛肉薄片,"牛里肌, 芝麻葉, 帕瑪森, 酸豆, 橄欖油",無麩質,,100
前菜-004,前菜,西西里炸飯糰,"米飯, 番茄醬, 莫札瑞拉","無麩質, 素",,140
前菜-005,前菜,火腿蜜瓜,"帕瑪火腿, 哈密瓜",無麩質,,135
前菜-006,前菜,烤香菇拼盤,"蘑菇, 迷迭香, 蒜, 橄欖油","無麩質, 純素",,135
前菜-007,前菜,義式烤茄子,"茄子, 蒜, 巴西里, 橄欖油","無麩質, 純素",,120
前菜-008,前菜,香料烤蝦串,"鮮蝦, 檸檬, 百里香",無麩質,,115
前菜-009,前菜,番茄羅勒麵包片,"酸種麵包, 蕃茄, 羅勒, 橄欖油",純素,,185
前菜-010,前菜,芝麻葉番茄塔,"塔皮, 芝麻葉, 蕃茄, 莫札瑞拉",素,,110
沙拉-001,沙拉,卡布里沙拉,"蕃茄, 水牛莫札瑞拉, 羅勒, 橄欖油","無麩質, 素",,190
沙拉-002,沙拉,凱薩沙拉,"羅曼生菜, 帕瑪森, 麵包丁, 凱薩醬",素,,165
沙拉-003,沙拉,芝麻葉梨子沙拉,"芝麻葉, 梨子, 戈貢佐拉, 核桃, 巴薩米可","無麩質, 素",,105
沙拉-004,沙拉,尼斯沙拉,"鮪魚, 馬鈴薯, 四季豆, 橄欖, 雞蛋","無麩質, 素",,100
沙拉-005,沙拉,鷹嘴豆沙拉,"鷹嘴豆, 小黃瓜, 蕃茄, 橄欖油, 檸檬","無麩質, 純素",,110
沙拉-006,沙拉,菠菜沙拉,"嫩菠菜, 蘑菇, 帕瑪森, 橄欖油","無麩質, 素",,130
沙拉-007,沙拉,義式馬鈴薯沙拉,"馬鈴薯, 橄欖油, 巴西里, 檸檬","無麩質, 純素",,135
沙拉-008,沙拉,甜菜根沙拉,"甜菜根, 芝麻葉, 山羊乳酪, 核桃","無麩質, 純素",,180
湯品-001,湯品,義式蔬菜湯,"多種蔬菜, 波羅提豆, 香草","無麩質, 純素",,195
湯品-002,湯品,番茄濃湯,"烤蕃茄, 羅勒, 蔬菜高湯","無麩質, 純素",,100
湯品-003,湯品,南瓜濃湯,"南瓜, 奶油, 肉豆蔻","無麩質, 素",,185
湯品-004,湯品,洋蔥湯,"洋蔥, 麵包丁, 起司",素,,130
湯品-005,湯品,馬鈴薯韭蔥湯,"馬鈴薯, 韭蔥, 奶油","無麩質, 素",,200
湯品-006,湯品,海鮮巧達湯,"鮮蝦, 花枝, 馬鈴薯, 奶油",無麩質,,185
義大利麵-001,義大利麵,義大利細麵培根蛋黃,"義大利細麵, 培根, 蛋黃, 佩科里諾, 黑胡椒",無麩質,,315
義大利麵-002,義大利麵,義大利細麵波隆那肉醬,"義大利細麵, 牛絞肉, 豬絞肉, 番茄醬, 紅蘿蔔, 洋蔥","無麩質, 純素",,285
義大利麵-003,義大利麵,義大利細麵阿拉比亞塔,"義大利細麵, 番茄醬, 紅辣椒片, 蒜, 巴西里","無麩質, 純素",🌶️,320
義大利麵-004,義大利麵,義大利細麵海鮮白酒,"義大利細麵, 蛤蜊, 淡菜, 鮮蝦, 白酒, 蒜",無麩質,,340
義大利麵-005,義大利麵,義大利細麵青醬松子,"義大利細麵, 羅勒, 松子, 帕瑪森, 橄欖油","無麩質, 素",,290
義大利麵-006,義大利麵,義大利細麵蒜香橄欖油,"義大利細麵, 蒜, 橄欖油, 佩佩隆奇諾, 巴西里","無麩質, 純素",🌶️,375
義大利麵-007,義大利麵,義大利細麵松露奶油,"義大利細麵, 松露, 奶油, 帕瑪森","無麩質, 素",,250
義大利麵-008,義大利麵,義大利細麵白酒蛤蜊,"義大利細麵, 蛤蜊, 白酒, 蒜, 巴西里",無麩質,,370
義大利麵-009,義大利麵,義大利細麵茄子番茄,"義大利細麵, 茄子, 番茄醬, 羅勒","無麩質, 純素",,375
義大利麵-010,義大利麵,義大利細麵甜椒橄欖,"義大利細麵, 甜椒, 黑橄欖, 番茄醬","無麩質, 純素",,275
義大利麵-011,義大利麵,義大利細麵四起司,"義大利細麵, 莫札瑞拉, 戈貢佐拉, 帕瑪森, 高達","無麩質, 素",,360
義大利麵-012,義大利麵,義大利細麵燻鮭魚奶油,"義大利細麵, 燻鮭魚, 奶油, 檸檬皮",無麩質,,315
義大利麵-013,義大利麵,義大利細麵野菇奶油,"義大利細麵, 蘑菇, 奶油, 百里香","無麩質, 素",,300
義大利麵-014,義大利麵,義大利細麵番茄鮪魚,"義大利細麵, 鮪魚, 番茄, 橄欖, 巴西里","無麩質",,290
